==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
255: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
256: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X2)
257: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
258: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
259: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
260: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
261: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
262: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
263: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
264: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
265: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X3)
266: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
267: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
268: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
269: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
270: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
271: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
272: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
273: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
274: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
275: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
276: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
277: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
278: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
279: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
280: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
281: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2)
282: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
283: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
284: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
285: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
286: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0)
287: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2)
288: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X1)
289: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path1(X1)
290: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path2(X1)
291: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path3(X1)
292: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path4(X1)
293: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path5(X1)
294: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ edge(X1,X2)
295: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0)
296: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
297: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
298: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path1(X1)
299: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
300: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
301: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
302: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
303: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2)
304: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1)
305: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2)
306: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X1)
307: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path1(X1)
308: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path2(X1)
309: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path3(X1)
310: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path4(X1)
311: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path5(X1)
312: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2)
313: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2)
314: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
315: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1)
316: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
317: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
318: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
319: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
320: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1)
321: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
322: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
323: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
324: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
325: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
326: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
327: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
328: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
329: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
330: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
331: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
332: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
333: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
334: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
335: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
336: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
337: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
338: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
339: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
340: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
341: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
342: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
343: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
344: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
345: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
346: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
347: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
348: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
349: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
350: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2)
351: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
352: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
353: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
354: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
355: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
356: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
357: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
358: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
359: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
360: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
361: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
362: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
363: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
364: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2)
365: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
366: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
367: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
368: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
369: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
370: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
371: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
372: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
373: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
374: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
375: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
376: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
377: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
378: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
379: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
380: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
381: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
382: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
383: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
384: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
385: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
386: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
387: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
388: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
389: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
390: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
391: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
392: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
393: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
394: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
395: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
396: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
397: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
398: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
399: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
400: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
401: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
402: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
403: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
404: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
405: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
406: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
407: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
408: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
409: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
410: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
411: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
412: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
413: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0)
414: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
415: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
416: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
417: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
418: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
419: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
420: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0)
421: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path1(X1)
422: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
423: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
424: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
425: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
426: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2)
427: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1)
428: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
429: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
430: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
431: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
432: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
433: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
434: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2)
435: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
436: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
437: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
438: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
439: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
440: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
441: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
442: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
443: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
444: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
445: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
446: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
447: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
448: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
449: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
450: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
451: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
452: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
453: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2)
454: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
455: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
456: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
457: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
458: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
459: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
460: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
461: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
462: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
463: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
464: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
465: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
466: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
467: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
468: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
469: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
470: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
471: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
472: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
473: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
474: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
475: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
476: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
477: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
478: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
479: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
480: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
481: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
482: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
483: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
484: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
485: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
486: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X1) ^ edge(X0,X0)
487: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X1) ^ edge(X1,X0)
488: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X1) ^ edge(X1,X1)
489: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
490: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1) ^ edge(X0,X0)
491: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1) ^ edge(X1,X0)
492: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1) ^ edge(X1,X1)
493: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
494: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
495: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1)
496: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1) ^ edge(X0,X0)
497: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1) ^ edge(X1,X0)
498: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1) ^ edge(X1,X1)
499: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
500: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
501: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
502: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1) ^ edge(X0,X0)
503: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1) ^ edge(X1,X0)
504: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1) ^ edge(X1,X1)
505: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
