==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
731: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
732: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
733: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
734: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
735: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
736: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
737: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
738: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
739: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
740: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
741: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
742: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
743: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
744: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
745: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
746: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
747: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
748: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
749: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
750: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
751: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
752: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
753: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
754: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
755: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
756: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
757: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
758: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
759: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2)
760: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
761: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
762: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
763: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
764: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X2)
765: Q(X0,X1,X2)  <-  Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
766: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
767: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
768: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
769: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
770: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
771: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
772: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2)
773: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
774: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
775: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
776: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
777: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
778: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0)
779: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
780: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
781: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
782: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
783: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
784: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
785: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
786: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
787: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
788: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
789: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
790: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
791: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
792: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
793: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
794: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
795: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
796: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
797: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
798: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
799: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
800: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
801: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
802: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
803: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
804: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
805: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
806: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
807: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
808: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
809: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
810: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
811: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
812: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
813: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
814: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
815: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0)
816: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X0,X5)
817: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5)
818: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X0)
819: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X2)
820: Q(X0,X1,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
821: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
822: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
823: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
824: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
825: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
826: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
827: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
828: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
829: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
830: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
831: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
832: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2)
833: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
834: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
835: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
836: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X2) ^ hasStock(X1,X2)
837: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
838: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X4)
839: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
840: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
841: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ isListedIn(X2,X5)
842: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2) ^ listsStock(X5,X2)
843: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
844: Q(X0,X1,X2)  <-  belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ hasStock(X1,X2)
845: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
846: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1)
847: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X2)
848: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X2,X4)
849: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X4,X2)
850: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
851: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
852: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
853: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
854: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
855: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
856: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
857: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
858: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
859: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
860: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
861: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
862: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
863: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
864: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
865: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
866: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
867: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0)
868: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
869: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
870: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
871: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X2,X4)
872: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ listsStock(X4,X2)
873: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2)
874: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X0)
875: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4)
876: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
877: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
878: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
879: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
880: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0)
881: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X5)
882: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ involvesInstrument(X4,X0)
883: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ isListedIn(X0,X4)
884: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ isTradedIn(X0,X4)
885: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ listsStock(X4,X0)
886: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0)
887: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
888: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
889: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3)
890: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
891: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3)
892: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
893: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
894: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
895: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X3)
896: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
897: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X0)
898: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2)
899: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
900: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1)
901: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4)
902: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
903: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
