==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
173: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
174: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
175: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
176: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
177: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
178: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
179: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
180: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
181: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
182: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
183: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
184: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
185: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
186: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
187: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
188: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
189: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
190: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
191: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
192: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
193: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
194: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
195: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
196: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
197: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
198: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
199: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
200: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
201: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
202: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
203: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
204: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
205: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
206: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
207: Q(X0,X1,X2)  <-  Investor(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
208: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
209: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
210: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
211: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
212: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
213: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
214: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
215: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
216: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
217: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
218: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
219: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
220: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
221: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
222: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
223: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
224: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
225: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
226: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
227: Q(X0,X1,X2)  <-  Investor(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
228: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
229: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
230: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
231: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
232: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
233: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
234: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
235: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
236: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
237: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
238: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
239: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
240: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
241: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
242: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
243: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
244: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
245: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
246: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
247: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
248: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
249: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
250: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
251: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
252: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
253: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
254: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
255: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
256: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
257: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
258: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
259: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
260: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
261: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
262: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
263: Q(X0,X1,X2)  <-  Investor(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
264: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
265: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
266: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
267: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
268: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
269: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
270: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
271: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
272: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
273: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
274: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
275: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
276: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
277: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
278: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
279: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
280: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
281: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
282: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
283: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
284: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
285: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
286: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
287: Q(X0,X1,X2)  <-  Investor(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
288: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
289: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
290: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
291: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
292: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
293: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
294: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
295: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
296: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
297: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
298: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
299: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
300: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
301: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
302: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
303: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
304: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
305: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
306: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
307: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
308: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
309: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
310: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
311: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
312: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
313: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
314: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
315: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
316: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
317: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
318: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
319: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
320: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
321: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
322: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
323: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
324: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
325: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
326: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
327: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
328: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
329: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
330: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
331: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
332: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
333: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
334: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
335: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
336: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
337: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
338: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
339: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
340: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
341: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
342: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
343: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
344: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
345: Q(X0,X1,X2)  <-  LegalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
