==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
150: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
151: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
152: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
153: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
154: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2) ^ listsStock(X4,X1)
155: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X0,X2)
156: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X0)
157: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
158: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X0) ^ listsStock(X4,X1)
159: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
160: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
161: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
162: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
163: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
164: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
165: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
166: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
167: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
168: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
169: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
170: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
171: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
172: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
173: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
174: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
175: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X0,X2)
176: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
177: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
178: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
179: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X0)
180: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
181: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
182: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ isListedIn(X1,X3)
183: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
184: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
185: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
186: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X2) ^ isListedIn(X0,X2)
187: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X0)
188: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
189: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
190: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
191: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
192: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2) ^ listsStock(X4,X1)
193: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X0,X2)
194: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X0)
195: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
196: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X0) ^ listsStock(X4,X1)
197: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
198: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
199: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
200: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
201: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
202: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
203: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
204: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
205: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
206: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
207: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
208: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
209: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
210: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
211: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
212: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
213: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
214: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ isListedIn(X1,X3)
215: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
216: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
217: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
218: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X0,X2)
219: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X0)
220: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
221: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
222: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
223: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
224: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2) ^ listsStock(X4,X1)
225: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X0,X2)
226: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X0)
227: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
228: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X0) ^ listsStock(X4,X1)
229: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
230: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
231: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
232: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
233: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
234: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
235: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
236: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
237: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
238: Q(X0,X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
239: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
240: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
241: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X0,X2)
242: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X0)
243: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
244: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
245: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
246: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
247: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X0,X2)
248: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X0)
249: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
250: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
251: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
252: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
253: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
254: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
255: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
256: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
257: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
258: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
259: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
260: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
261: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X0,X2)
262: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
263: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
264: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
265: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X0)
266: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
267: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
268: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
269: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
270: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
271: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
272: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
273: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
274: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
275: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
276: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
277: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
278: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
279: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X0,X2)
280: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
281: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
282: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
283: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X0)
284: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
285: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
286: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
287: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
288: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
289: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
290: Q(X0,X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
