==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
1027: Q(X0)  <-  AUX17(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1028: Q(X0)  <-  AUX17(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1029: Q(X0)  <-  AUX17(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1030: Q(X0)  <-  AUX17(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1031: Q(X0)  <-  AUX17(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1032: Q(X0)  <-  AUX17(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1033: Q(X0)  <-  AUX17(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1034: Q(X0)  <-  AUX17(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1035: Q(X0)  <-  AUX17(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1036: Q(X0)  <-  AUX17(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1037: Q(X0)  <-  AUX17(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1038: Q(X0)  <-  AUX17(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1039: Q(X0)  <-  AUX17(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1040: Q(X0)  <-  AUX17(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1041: Q(X0)  <-  AUX17(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
1042: Q(X0)  <-  AUX17(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
1043: Q(X0)  <-  AUX17(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1044: Q(X0)  <-  AUX17(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1045: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
1046: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
1047: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
1048: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
1049: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
1050: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
1051: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
1052: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1053: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1054: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
1055: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1056: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
1057: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
1058: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
1059: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
1060: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
1061: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
1062: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
1063: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
1064: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
1065: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
1066: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
1067: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
1068: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
1069: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1070: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1071: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1072: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1073: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1074: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1075: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1076: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1077: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1078: Q(X0)  <-  AUX2(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1079: Q(X0)  <-  AUX2(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1080: Q(X0)  <-  AUX2(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1081: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1082: Q(X0)  <-  AUX2(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1083: Q(X0)  <-  AUX2(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1084: Q(X0)  <-  AUX2(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1085: Q(X0)  <-  AUX2(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1086: Q(X0)  <-  AUX2(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1087: Q(X0)  <-  AUX2(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1088: Q(X0)  <-  AUX2(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1089: Q(X0)  <-  AUX2(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1090: Q(X0)  <-  AUX2(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1091: Q(X0)  <-  AUX2(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1092: Q(X0)  <-  AUX2(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1093: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
1094: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
1095: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
1096: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
1097: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
1098: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
1099: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
1100: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1101: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1102: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
1103: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1104: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
1105: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
1106: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
1107: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
1108: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
1109: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
1110: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
1111: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
1112: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
1113: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
1114: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
1115: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
1116: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
1117: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
1118: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
1119: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
1120: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
1121: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
1122: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
1123: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
1124: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1125: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1126: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
1127: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1128: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
1129: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
1130: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
1131: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
1132: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
1133: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
1134: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
1135: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
1136: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
1137: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
1138: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
1139: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
1140: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
1141: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
1142: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
1143: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
1144: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
1145: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
1146: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
1147: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
1148: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1149: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1150: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
1151: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1152: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
1153: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
1154: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
1155: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
1156: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
1157: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
1158: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
1159: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1160: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1161: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1162: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1163: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
1164: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1165: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1166: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1167: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1168: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1169: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1170: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1171: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1172: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1173: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1174: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
1175: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1176: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
1177: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1178: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
1179: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
1180: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1181: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1182: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1183: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1184: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1185: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1186: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1187: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
1188: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1189: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1190: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1191: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1192: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1193: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1194: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1195: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1196: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1197: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1198: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
1199: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1200: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
1201: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1202: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
1203: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
1204: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1205: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1206: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1207: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1208: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1209: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1210: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1211: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
1212: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1213: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1214: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1215: Q(X0)  <-  AUX24(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1216: Q(X0)  <-  AUX24(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1217: Q(X0)  <-  AUX24(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1218: Q(X0)  <-  AUX24(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1219: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1220: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1221: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1222: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1223: Q(X0)  <-  AUX24(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1224: Q(X0)  <-  AUX24(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1225: Q(X0)  <-  AUX24(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1226: Q(X0)  <-  AUX24(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1227: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1228: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1229: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1230: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1231: Q(X0)  <-  AUX24(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1232: Q(X0)  <-  AUX24(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1233: Q(X0)  <-  AUX24(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1234: Q(X0)  <-  AUX24(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1235: Q(X0)  <-  AUX24(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
1236: Q(X0)  <-  AUX24(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1237: Q(X0)  <-  AUX24(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1238: Q(X0)  <-  AUX24(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1239: Q(X0)  <-  AUX24(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
1240: Q(X0)  <-  AUX24(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1241: Q(X0)  <-  AUX24(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
1242: Q(X0)  <-  AUX24(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
1243: Q(X0)  <-  AUX24(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1244: Q(X0)  <-  AUX24(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1245: Q(X0)  <-  AUX24(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1246: Q(X0)  <-  AUX24(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1247: Q(X0)  <-  AUX24(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1248: Q(X0)  <-  AUX24(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1249: Q(X0)  <-  AUX24(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1250: Q(X0)  <-  AUX24(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1251: Q(X0)  <-  AUX24(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1252: Q(X0)  <-  AUX24(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1253: Q(X0)  <-  AUX24(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1254: Q(X0)  <-  AUX24(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1255: Q(X0)  <-  AUX24(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1256: Q(X0)  <-  AUX24(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1257: Q(X0)  <-  AUX24(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
1258: Q(X0)  <-  AUX24(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
1259: Q(X0)  <-  AUX24(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1260: Q(X0)  <-  AUX24(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1261: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1262: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1263: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1264: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1265: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1266: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1267: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1268: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1269: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1270: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1271: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1272: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1273: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1274: Q(X0)  <-  AUX3(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1275: Q(X0)  <-  AUX3(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1276: Q(X0)  <-  AUX3(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
