==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
261: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
262: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
263: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
264: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
265: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
266: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
267: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Communication_Device(X0)
268: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Device(X0)
269: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
270: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
271: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
272: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
273: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
274: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ ListenDevice(X0)
275: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
276: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
277: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
278: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
279: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
280: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
281: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ TactileReading(X0)
282: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ TalkingReading(X0)
283: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
284: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
285: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Wheelchair(X0)
286: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ WritingDevice(X0)
287: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX17(X0,X3)
288: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX2(X0,X3)
289: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX3(X0,X3)
290: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX4(X0,X3)
291: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX5(X0,X3)
292: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX6(X0,X3)
293: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX8(X0,X3)
294: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ assistsWith(X0,X3)
295: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ isAssistedBy(X3,X0)
296: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2)
297: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX17(X3,X2)
298: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX21(X3,X2)
299: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX22(X3,X2)
300: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX23(X3,X2)
301: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX24(X3,X2)
302: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ LimbMobility(X2)
303: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ LowerLimbMobility(X2)
304: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ MovementAbility(X2)
305: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ PhysicalAbility(X2)
306: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ Reach(X2)
307: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ UpperLimbMobility(X2)
308: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1)
309: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
310: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
311: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
312: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
313: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
314: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
315: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Communication_Device(X0)
316: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Device(X0)
317: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
318: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
319: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
320: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
321: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
322: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ ListenDevice(X0)
323: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
324: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
325: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
326: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
327: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
328: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
329: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TactileReading(X0)
330: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TalkingReading(X0)
331: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
332: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
333: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Wheelchair(X0)
334: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ WritingDevice(X0)
335: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX2(X0,X3)
336: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX3(X0,X3)
337: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX4(X0,X3)
338: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX5(X0,X3)
339: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX6(X0,X3)
340: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX8(X0,X3)
341: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ assistsWith(X0,X3)
342: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ isAssistedBy(X3,X0)
343: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX21(X3,X2)
344: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX22(X3,X2)
345: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX23(X3,X2)
346: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX24(X3,X2)
347: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ LimbMobility(X2)
348: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ LowerLimbMobility(X2)
349: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ MovementAbility(X2)
350: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ PhysicalAbility(X2)
351: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ Reach(X2)
352: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ UpperLimbMobility(X2)
353: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1)
354: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
355: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BatteryPowered_Wheelchair(X0)
356: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
357: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
358: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
359: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
360: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Communication_Device(X0)
361: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Device(X0)
362: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
363: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
364: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Foldable_Wheelchair(X0)
365: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
366: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Lightweight_Wheelchair(X0)
367: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ ListenDevice(X0)
368: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Manual_Wheelchair(X0)
369: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ MobilityDevice(X0)
370: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Motorised_Wheelchair(X0)
371: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
372: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
373: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
374: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ TactileReading(X0)
375: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ TalkingReading(X0)
376: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
377: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
378: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Wheelchair(X0)
379: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ WritingDevice(X0)
380: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX3(X0,X3)
381: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX4(X0,X3)
382: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX5(X0,X3)
383: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX6(X0,X3)
384: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX8(X0,X3)
385: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ assistsWith(X0,X3)
386: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ isAssistedBy(X3,X0)
387: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1)
388: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
389: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
390: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
391: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
392: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
393: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
394: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Communication_Device(X0)
395: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Device(X0)
396: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
397: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
398: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
399: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
400: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
401: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ ListenDevice(X0)
402: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
403: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
404: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
405: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
406: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
407: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
408: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ TactileReading(X0)
409: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ TalkingReading(X0)
410: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
411: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
412: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Wheelchair(X0)
413: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ WritingDevice(X0)
414: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX3(X0,X3)
415: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX4(X0,X3)
416: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX5(X0,X3)
417: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX6(X0,X3)
418: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX8(X0,X3)
419: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ assistsWith(X0,X3)
420: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ isAssistedBy(X3,X0)
421: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1)
422: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
423: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
424: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
425: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
426: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
427: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
428: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Communication_Device(X0)
429: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Device(X0)
430: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
431: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
432: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
433: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
434: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
435: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ ListenDevice(X0)
436: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
437: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
438: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
439: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
440: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
441: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
442: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ TactileReading(X0)
443: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ TalkingReading(X0)
444: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
445: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
446: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Wheelchair(X0)
447: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ WritingDevice(X0)
448: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX3(X0,X3)
449: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX4(X0,X3)
450: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX5(X0,X3)
451: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX6(X0,X3)
452: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX8(X0,X3)
453: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ assistsWith(X0,X3)
454: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ isAssistedBy(X3,X0)
455: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1)
456: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
457: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
458: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
459: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
460: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
461: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
462: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Communication_Device(X0)
463: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Device(X0)
464: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
465: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
466: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
467: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
468: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
469: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ ListenDevice(X0)
470: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
471: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
472: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
473: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
474: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
475: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
476: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TactileReading(X0)
477: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TalkingReading(X0)
478: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
479: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
480: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Wheelchair(X0)
481: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ WritingDevice(X0)
482: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX3(X0,X3)
483: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX4(X0,X3)
484: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX5(X0,X3)
485: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX6(X0,X3)
486: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX8(X0,X3)
487: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ assistsWith(X0,X3)
488: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ isAssistedBy(X3,X0)
489: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ LimbMobility(X2)
490: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ LowerLimbMobility(X2)
491: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ MovementAbility(X2)
492: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ PhysicalAbility(X2)
493: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ Reach(X2)
494: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ UpperLimbMobility(X2)
495: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ LimbMobility(X2)
496: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ LowerLimbMobility(X2)
497: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ MovementAbility(X2)
498: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ PhysicalAbility(X2)
499: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ Reach(X2)
500: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ UpperLimbMobility(X2)
501: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ LimbMobility(X2)
502: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ LowerLimbMobility(X2)
503: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ MovementAbility(X2)
504: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ PhysicalAbility(X2)
505: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ Reach(X2)
506: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ UpperLimbMobility(X2)
507: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ LimbMobility(X2)
508: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ LowerLimbMobility(X2)
509: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ MovementAbility(X2)
510: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ PhysicalAbility(X2)
511: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ Reach(X2)
512: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ UpperLimbMobility(X2)
513: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ LimbMobility(X2)
514: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ LowerLimbMobility(X2)
515: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ MovementAbility(X2)
516: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ PhysicalAbility(X2)
517: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ Reach(X2)
518: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ UpperLimbMobility(X2)
519: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
520: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
521: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
