==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
184: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
185: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
186: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
187: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
188: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
189: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
190: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
191: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
192: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
193: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
194: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
195: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
196: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
197: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
198: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
199: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
200: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
201: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
202: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
203: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
204: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
205: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
206: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
207: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
208: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
209: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
210: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
211: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
212: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
213: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
214: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
215: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
216: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
217: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
218: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
219: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
220: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
221: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
222: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
223: Q(X0)  <-  AUX0(X1,X2) ^ AUX17(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
224: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
225: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
226: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
227: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
228: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
229: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
230: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
231: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
232: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
233: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
234: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
235: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
236: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
237: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
238: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
239: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
240: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
241: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
242: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
243: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
244: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
245: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
246: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
247: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
248: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
249: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
250: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
251: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
252: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
253: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
254: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
255: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
256: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
257: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
258: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
259: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
260: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
261: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
262: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
263: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
264: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
265: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
266: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
267: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
268: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
269: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
270: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
271: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
272: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
273: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
274: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
275: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
276: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
277: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
278: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
279: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
280: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
281: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
282: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
283: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
284: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
285: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
286: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
287: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
288: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
289: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
290: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
291: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
292: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
293: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
294: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
295: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
296: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
297: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
298: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
299: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
300: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
301: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
302: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
303: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
304: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
305: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
306: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
307: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
308: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
309: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
310: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
311: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
312: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
313: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
314: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
315: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
316: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
317: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
318: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
319: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
320: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
321: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
322: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
323: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
324: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
325: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
326: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
327: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
328: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
329: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
330: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
331: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
332: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
333: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
334: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
335: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
336: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
337: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
338: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
339: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
340: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
341: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
342: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
343: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
344: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
345: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
346: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
347: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
348: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
349: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
350: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
351: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
352: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
353: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
354: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
355: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
356: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
357: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
358: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
359: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
360: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
361: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
362: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
363: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
364: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
365: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
366: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
367: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
368: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
369: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
370: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
