==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
245: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2)
246: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X2,X1)
247: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ headOf(X2,X1)
248: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X1,X2)
249: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1)
250: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1)
251: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ member(X1,X2)
252: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ memberOf(X2,X1)
253: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ orgPublication(X1,X2)
254: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
255: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ worksFor(X2,X1)
256: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Dean(X0)
257: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Director(X0)
258: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Employee(X0)
259: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ ExDean(X0)
260: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ FacultyStaff(X0)
261: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ FullProfessor(X0)
262: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ GraduateStudent(X0)
263: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Lecturer(X0)
264: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Person(X0)
265: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ PostDoc(X0)
266: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Professor(X0)
267: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ ResearchAssistant(X0)
268: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Student(X0)
269: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ SystemsStaff(X0)
270: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ UndergraduateStudent(X0)
271: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ VisitingProfessor(X0)
272: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ advisor(X0,X2)
273: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ advisor(X2,X0)
274: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ affiliateOf(X2,X0)
275: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ degreeFrom(X0,X2)
276: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ doctoralDegreeFrom(X0,X2)
277: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ hasAlumnus(X2,X0)
278: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ hasExamRecord(X0,X2)
279: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ headOf(X0,X2)
280: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ mastersDegreeFrom(X0,X2)
281: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ member(X2,X0)
282: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ memberOf(X0,X2)
283: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ publicationAuthor(X2,X0)
284: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ teacherOf(X0,X2)
285: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ tenured(X0,X2)
286: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ undergraduateDegreeFrom(X0,X2)
287: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ worksFor(X0,X2)
288: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ Faculty(X1)
289: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ Organization(X1)
290: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ Program(X1)
291: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ University(X1)
292: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ affiliateOf(X1,X2)
293: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X1,X2)
294: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X2,X1)
295: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1)
296: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1)
297: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2)
298: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2)
299: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ hasFaculty(X2,X1)
300: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ headOf(X2,X1)
301: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X1,X2)
302: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1)
303: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1)
304: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ member(X1,X2)
305: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ memberOf(X2,X1)
306: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ orgPublication(X1,X2)
307: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X2,X1)
308: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ worksFor(X2,X1)
309: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ Faculty(X1)
310: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ Organization(X1)
311: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ Program(X1)
312: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ University(X1)
313: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ affiliateOf(X1,X2)
314: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X1,X2)
315: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X2,X1)
316: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1)
317: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1)
318: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2)
319: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2)
320: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ hasFaculty(X2,X1)
321: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ headOf(X2,X1)
322: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X1,X2)
323: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1)
324: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X2,X1)
325: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ member(X1,X2)
326: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ memberOf(X2,X1)
327: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ orgPublication(X1,X2)
328: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X2,X1)
329: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ worksFor(X2,X1)
330: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ Faculty(X1)
331: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ Organization(X1)
332: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ Program(X1)
333: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ University(X1)
334: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ affiliateOf(X1,X2)
335: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X1,X2)
336: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X2,X1)
337: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1)
338: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1)
339: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2)
340: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2)
341: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ hasFaculty(X2,X1)
342: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ headOf(X2,X1)
343: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X1,X2)
344: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1)
345: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X2,X1)
346: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ member(X1,X2)
347: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ memberOf(X2,X1)
348: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ orgPublication(X1,X2)
349: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X2,X1)
350: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ worksFor(X2,X1)
351: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ Faculty(X1)
352: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ Organization(X1)
353: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ Program(X1)
354: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ University(X1)
355: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ affiliateOf(X1,X2)
356: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X1,X2)
357: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X2,X1)
358: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1)
359: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1)
360: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2)
361: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2)
362: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ hasFaculty(X2,X1)
363: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ headOf(X2,X1)
364: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X1,X2)
365: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1)
366: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X2,X1)
367: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ member(X1,X2)
368: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ memberOf(X2,X1)
369: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ orgPublication(X1,X2)
370: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X2,X1)
371: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ worksFor(X2,X1)
372: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ FacultyStaff(X0)
373: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ FullProfessor(X0)
374: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ GraduateStudent(X0)
375: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Lecturer(X0)
376: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Person(X0)
377: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ PostDoc(X0)
378: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Professor(X0)
379: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ ResearchAssistant(X0)
380: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Student(X0)
381: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ SystemsStaff(X0)
382: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ UndergraduateStudent(X0)
383: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ VisitingProfessor(X0)
384: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ advisor(X0,X2)
385: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ advisor(X2,X0)
386: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ affiliateOf(X2,X0)
387: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ degreeFrom(X0,X2)
388: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ doctoralDegreeFrom(X0,X2)
389: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ hasAlumnus(X2,X0)
390: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ hasExamRecord(X0,X2)
391: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ headOf(X0,X2)
392: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ mastersDegreeFrom(X0,X2)
393: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ member(X2,X0)
394: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ memberOf(X0,X2)
395: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ publicationAuthor(X2,X0)
396: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ teacherOf(X0,X2)
397: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ tenured(X0,X2)
398: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ undergraduateDegreeFrom(X0,X2)
399: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ worksFor(X0,X2)
400: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ Organization(X1)
401: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ Program(X1)
402: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ University(X1)
403: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ affiliateOf(X1,X2)
404: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
405: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
406: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1)
407: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1)
408: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2)
409: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2)
410: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X2,X1)
411: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ headOf(X2,X1)
412: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X1,X2)
413: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1)
414: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1)
415: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ member(X1,X2)
416: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ memberOf(X2,X1)
417: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ orgPublication(X1,X2)
418: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
419: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ worksFor(X2,X1)
420: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ Organization(X1)
421: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ Program(X1)
422: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ University(X1)
423: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ affiliateOf(X1,X2)
424: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
425: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
426: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X2,X1)
427: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
428: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ hasAlumnus(X1,X2)
429: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X1,X2)
430: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X2,X1)
431: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ headOf(X2,X1)
432: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X1,X2)
433: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X2,X1)
434: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ mastersDegreeFrom(X2,X1)
435: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ member(X1,X2)
436: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ memberOf(X2,X1)
437: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ orgPublication(X1,X2)
438: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
439: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ worksFor(X2,X1)
440: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ Organization(X1)
441: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ Program(X1)
442: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ University(X1)
443: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ affiliateOf(X1,X2)
444: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
445: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
446: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ degreeFrom(X2,X1)
447: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
448: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ hasAlumnus(X1,X2)
449: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X1,X2)
450: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ hasFaculty(X2,X1)
451: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ headOf(X2,X1)
452: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X1,X2)
453: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ isPartOfUniversity(X2,X1)
454: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1)
455: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ member(X1,X2)
456: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ memberOf(X2,X1)
457: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ orgPublication(X1,X2)
458: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1)
459: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ worksFor(X2,X1)
460: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ Organization(X1)
461: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ Program(X1)
462: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ University(X1)
463: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ affiliateOf(X1,X2)
464: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2)
465: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1)
466: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ degreeFrom(X2,X1)
467: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ doctoralDegreeFrom(X2,X1)
468: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ hasAlumnus(X1,X2)
469: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X1,X2)
470: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ hasFaculty(X2,X1)
471: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ headOf(X2,X1)
472: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X1,X2)
473: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ isPartOfUniversity(X2,X1)
474: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ mastersDegreeFrom(X2,X1)
475: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ member(X1,X2)
476: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ memberOf(X2,X1)
477: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ orgPublication(X1,X2)
478: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1)
479: Q(X0,X1)  <-  AUX0(X0,X1) ^ Lecturer(X0) ^ worksFor(X2,X1)
480: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ Person(X0)
481: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ PostDoc(X0)
482: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ Professor(X0)
483: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ ResearchAssistant(X0)
484: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ Student(X0)
485: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ SystemsStaff(X0)
486: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ UndergraduateStudent(X0)
487: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ VisitingProfessor(X0)
488: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ advisor(X0,X2)
489: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ advisor(X2,X0)
490: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ affiliateOf(X2,X0)
491: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ degreeFrom(X0,X2)
492: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ doctoralDegreeFrom(X0,X2)
493: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ hasAlumnus(X2,X0)
494: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ hasExamRecord(X0,X2)
495: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ headOf(X0,X2)
496: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ mastersDegreeFrom(X0,X2)
497: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ member(X2,X0)
498: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ memberOf(X0,X2)
499: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ publicationAuthor(X2,X0)
500: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ teacherOf(X0,X2)
501: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ tenured(X0,X2)
502: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ undergraduateDegreeFrom(X0,X2)
503: Q(X0,X1)  <-  AUX0(X0,X1) ^ Organization(X1) ^ worksFor(X0,X2)
