==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
565: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
566: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
567: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
568: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
569: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
570: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
571: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
572: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
573: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
574: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
575: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
576: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
577: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
578: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
579: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
580: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
581: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
582: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
583: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
584: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
585: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
586: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
587: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
588: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
589: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
590: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
591: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
592: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
593: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
594: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X5) ^ teacherOf(X1,X2)
595: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X5) ^ teacherOf(X1,X2)
596: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
597: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
598: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
599: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
600: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
601: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
602: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
603: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
604: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
605: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
606: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
607: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
608: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
609: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
610: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
611: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
612: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
613: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
614: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
615: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
616: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
617: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
618: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
619: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
620: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
621: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
622: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
623: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
624: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
625: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
626: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
627: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
628: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
629: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
630: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
631: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
632: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
633: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
634: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
635: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
636: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
637: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
638: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
639: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
640: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
641: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
642: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
643: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
644: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
645: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
646: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
647: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
648: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
649: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
650: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
651: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
652: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
653: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
654: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
655: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
656: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
657: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
658: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
659: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
660: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
661: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
662: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
663: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
664: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
665: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
666: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
667: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
668: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
669: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
670: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
671: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
672: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
673: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
674: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
675: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
676: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
677: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
678: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
679: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
680: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
681: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
682: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
683: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
684: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
685: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
686: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
687: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
688: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
689: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
690: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
691: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
692: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
693: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
694: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
695: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
696: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
697: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
698: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
699: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
700: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
701: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
702: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
703: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Course(X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
704: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
705: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
706: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
707: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
708: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
