==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
184: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
185: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
186: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2)
187: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2)
188: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
189: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
190: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
191: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
192: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
193: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
194: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
195: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
196: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
197: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
198: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
199: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
200: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
201: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
202: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
203: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
204: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
205: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
206: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
207: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
208: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
209: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
210: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
211: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
212: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
213: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
214: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
215: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
216: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
217: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
218: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
219: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
220: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
221: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
222: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
223: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
224: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
225: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
226: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
227: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
228: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
229: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
230: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
231: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
232: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
233: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
234: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
235: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
236: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
237: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
238: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
239: Q(X0)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
240: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1)
241: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
242: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
243: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
244: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
245: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
246: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
247: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
248: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
249: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
250: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
251: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
252: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
253: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
254: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
255: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
256: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
257: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
258: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
259: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
260: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
261: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
262: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
263: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
264: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
265: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
266: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
267: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
268: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
269: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
270: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
271: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
272: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
273: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
274: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
275: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
276: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
277: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
278: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
279: Q(X0)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
280: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1)
281: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
282: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
283: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
284: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
285: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
286: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
287: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
288: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
289: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
290: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
291: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
292: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
293: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
294: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
295: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
296: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
297: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
298: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
299: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
300: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
301: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
302: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
303: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
304: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
305: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
306: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
307: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
308: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
309: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
310: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
311: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
312: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
313: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
314: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
315: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
316: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
317: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
318: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
319: Q(X0)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
320: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1) ^ degreeFrom(X0,X1)
321: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
322: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
323: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
324: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
325: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
326: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
327: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
328: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
329: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
330: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
331: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1)
332: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
333: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
334: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
335: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
336: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
337: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
338: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
339: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
340: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
341: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
342: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
343: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
344: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
345: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
346: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
347: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
348: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
349: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
350: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
351: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
352: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
353: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
354: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
355: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
356: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
357: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
358: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
359: Q(X0)  <-  AUX0(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
360: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
361: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
362: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
363: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
364: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
365: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
366: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
367: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
368: Q(X0)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
