==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
1022: Q(X0,X1)  <-  University(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
1023: Q(X0,X1)  <-  University(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
1024: Q(X0,X1)  <-  University(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
1025: Q(X0,X1)  <-  University(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
1026: Q(X0,X1)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
1027: Q(X0,X1)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1028: Q(X0,X1)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
1029: Q(X0,X1)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
1030: Q(X0,X1)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
1031: Q(X0,X1)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
1032: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
1033: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
1034: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ member(X2,X0)
1035: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
1036: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
1037: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
1038: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
1039: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
1040: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
1041: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
1042: Q(X0,X1)  <-  University(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1043: Q(X0,X1)  <-  University(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
1044: Q(X0,X1)  <-  University(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
1045: Q(X0,X1)  <-  University(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
1046: Q(X0,X1)  <-  University(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
1047: Q(X0,X1)  <-  University(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
1048: Q(X0,X1)  <-  University(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1049: Q(X0,X1)  <-  University(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
1050: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
1051: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
1052: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
1053: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
1054: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
1055: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
1056: Q(X0,X1)  <-  VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
1057: Q(X0,X1)  <-  VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
1058: Q(X0,X1)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
1059: Q(X0,X1)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1060: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1061: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1062: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1063: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1064: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
1065: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
1066: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
1067: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
1068: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1069: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1070: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
1071: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
1072: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
1073: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1074: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
1075: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
1076: Q(X0,X1)  <-  VisitingProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
1077: Q(X0,X1)  <-  VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1078: Q(X0,X1)  <-  VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1079: Q(X0,X1)  <-  VisitingProfessor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
1080: Q(X0,X1)  <-  VisitingProfessor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
1081: Q(X0,X1)  <-  VisitingProfessor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
1082: Q(X0,X1)  <-  VisitingProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1083: Q(X0,X1)  <-  VisitingProfessor(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
1084: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
1085: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
1086: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
1087: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
1088: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
1089: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
1090: Q(X0,X1)  <-  advisor(X0,X2) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
1091: Q(X0,X1)  <-  advisor(X0,X2) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
1092: Q(X0,X1)  <-  advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1093: Q(X0,X1)  <-  advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1094: Q(X0,X1)  <-  advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1095: Q(X0,X1)  <-  advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1096: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1097: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1098: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1099: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1100: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
1101: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1102: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1103: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1104: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
1105: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1106: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1107: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1108: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1109: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1110: Q(X0,X1)  <-  advisor(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1111: Q(X0,X1)  <-  advisor(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1112: Q(X0,X1)  <-  advisor(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1113: Q(X0,X1)  <-  advisor(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
1114: Q(X0,X1)  <-  advisor(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1115: Q(X0,X1)  <-  advisor(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1116: Q(X0,X1)  <-  advisor(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1117: Q(X0,X1)  <-  advisor(X0,X2) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1118: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
1119: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
1120: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
1121: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
1122: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
1123: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
1124: Q(X0,X1)  <-  advisor(X2,X0) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
1125: Q(X0,X1)  <-  advisor(X2,X0) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
1126: Q(X0,X1)  <-  advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1127: Q(X0,X1)  <-  advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1128: Q(X0,X1)  <-  advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1129: Q(X0,X1)  <-  advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1130: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1131: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1132: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1133: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1134: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ headOf(X3,X1)
1135: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1136: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1137: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1138: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ member(X1,X3)
1139: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1140: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1141: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1142: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1143: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1144: Q(X0,X1)  <-  advisor(X2,X0) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1145: Q(X0,X1)  <-  advisor(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1146: Q(X0,X1)  <-  advisor(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1147: Q(X0,X1)  <-  advisor(X2,X0) ^ member(X1,X3) ^ worksFor(X0,X1)
1148: Q(X0,X1)  <-  advisor(X2,X0) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1149: Q(X0,X1)  <-  advisor(X2,X0) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1150: Q(X0,X1)  <-  advisor(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1151: Q(X0,X1)  <-  advisor(X2,X0) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1152: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ affiliateOf(X3,X0) ^ headOf(X0,X1)
1153: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ affiliateOf(X3,X0) ^ worksFor(X0,X1)
1154: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
1155: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
1156: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
1157: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1158: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1159: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1160: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1161: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1162: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
1163: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1164: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
1165: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1166: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1167: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1168: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
1169: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1170: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1171: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1172: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1173: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
1174: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1175: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1176: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1177: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1178: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1179: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1180: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
1181: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
1182: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
1183: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
1184: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
1185: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
1186: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1187: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1188: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1189: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1190: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1191: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1192: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1193: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1194: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ headOf(X3,X1)
1195: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1196: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1197: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1198: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ member(X1,X3)
1199: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1200: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1201: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1202: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1203: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1204: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1205: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1206: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1207: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ member(X1,X3) ^ worksFor(X0,X1)
1208: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1209: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1210: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1211: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1212: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
1213: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
1214: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
1215: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1216: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1217: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1218: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1219: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1220: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
1221: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1222: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
1223: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1224: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1225: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1226: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
1227: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1228: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1229: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1230: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1231: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
1232: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1233: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1234: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1235: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1236: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1237: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1238: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
1239: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
1240: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
1241: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1242: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1243: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1244: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1245: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1246: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
1247: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1248: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
1249: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1250: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1251: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1252: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
1253: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1254: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
