==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
261: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
262: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
263: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
264: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
265: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
266: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
267: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
268: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
269: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
270: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
271: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX2(X1,X2)
272: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
273: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
274: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
275: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
276: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
277: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X2)
278: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
279: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X2)
280: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
281: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X2)
282: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
283: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
284: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
285: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
286: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
287: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
288: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
289: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
290: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
291: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
292: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
293: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
294: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
295: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
296: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
297: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
298: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
299: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
300: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
301: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
302: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
303: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
304: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
305: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2)
306: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
307: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
308: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
309: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0)
310: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X1,X2)
311: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX2(X2,X1)
312: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X1,X2)
313: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ AUX3(X2,X1)
314: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path1(X1)
315: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path2(X1)
316: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path3(X1)
317: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path4(X1)
318: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ Path5(X1)
319: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X0) ^ edge(X1,X2)
320: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0)
321: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
322: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
323: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path1(X1)
324: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
325: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
326: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
327: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
328: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2)
329: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1)
330: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X1,X2)
331: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX2(X2,X1)
332: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X1,X2)
333: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ AUX3(X2,X1)
334: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path1(X1)
335: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path2(X1)
336: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path3(X1)
337: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path4(X1)
338: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ Path5(X1)
339: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X1) ^ edge(X1,X2)
340: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2)
341: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
342: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X1)
343: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X0)
344: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
345: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X1)
346: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
347: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X1)
348: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X2)
349: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
350: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
351: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
352: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
353: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
354: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
355: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
356: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
357: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
358: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
359: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
360: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
361: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
362: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
363: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
364: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
365: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
366: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
367: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
368: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
369: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
370: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X0,X0)
371: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
372: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X1)
373: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
374: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X1)
375: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X2)
376: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
377: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2)
378: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
379: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
380: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X0)
381: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X0)
382: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
383: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X1)
384: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
385: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X0,X0)
386: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
387: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X1)
388: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X2)
389: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX2(X1,X2)
390: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ AUX3(X1,X2)
391: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X2) ^ edge(X1,X2)
392: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
393: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
394: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
395: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
396: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
397: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
398: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
399: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
400: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
401: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
402: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
403: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
404: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
405: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
406: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
407: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
408: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
409: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
410: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
411: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
412: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
413: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
414: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
415: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
416: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
417: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
418: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
419: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
420: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
421: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
422: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
423: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
424: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
425: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
426: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
427: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
428: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
429: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
430: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
431: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
432: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
433: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
434: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
435: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
436: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
437: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
438: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
439: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
440: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0)
441: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2)
442: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X1)
443: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
444: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
445: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
446: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
447: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
448: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
449: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0)
450: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path1(X1)
451: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
452: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
453: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
454: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
455: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2)
456: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1)
457: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2)
458: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X1)
459: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
460: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
461: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
462: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
463: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
464: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
465: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2)
466: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
467: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
468: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
469: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
470: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
471: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
472: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
473: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
474: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
475: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
476: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
477: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
478: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
479: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
480: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
481: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
482: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
483: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
484: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2)
485: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
486: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
487: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X1,X0)
488: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
489: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
490: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
491: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
492: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
493: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
494: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
495: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
496: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
497: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
498: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
499: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
500: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
501: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
502: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
503: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
504: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
505: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
506: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
